id,video_file,product_code,product_description,factory,operation_code,operation_description,machine_number,machine_description,operator_code,operator_name,additional_details
1,"\\Qnap02\Process\VIDEOS\VIDEOS\web_interface\5221177008827_LA-Frame Bottom Node (Black)_Factory 3_SWL3_لحام بنطه_2023-11-27_12-50-14.mp4",5221177008827,"LA-Frame Bottom Node (Black)","Factory 3",SWL3,"لحام بنطه","","","","",""
2,"\\Qnap02\Process\VIDEOS\VIDEOS\web_interface\622_trail_factory 5_SWL3_لحام بنطه_148_2023-11-27_12-57-40.mp4",5221177008827,"LA-Frame Bottom Node (Black)","Factory 3",SWL3,"لحام بنطه","","","","",""
3,"\\Qnap02\Process\VIDEOS\VIDEOS\web_interface\5221177008803_LA-Frame Structure (Black)_Factory 3_SWL3_لحام بنطه_لحام شاسيه الLITE frame
الجزء الاول_2023-11-27_13-51-25.mp4",5221177008803,"LA-Frame Structure (Black)","Factory 3",SWL3,"لحام بنطه","","","","","لحام شاسيه الLITE frame
الجزء الاول"
4,"\\Qnap02\Process\VIDEOS\VIDEOS\web_interface\5221177008803_LA-Frame Structure (Black)_Factory 3_SWL3_لحام بنطه_2023-11-27_14-18-39.mp4",5221177008803,"LA-Frame Structure (Black)","Factory 3",SWL3,"لحام بنطه","","","","",""
5,"\\Qnap02\Process\VIDEOS\VIDEOS\web_interface\5221177008803_LA-Frame Structure (Black)_Factory 3_SWL3_لحام بنطه_2023-11-27_14-35-37.mp4",5221177008803,"LA-Frame Structure (Black)","Factory 3",SWL3,"لحام بنطه","","","","",""
6,"\\Qnap02\Process\VIDEOS\VIDEOS\web_interface\5221177008803_LA-Frame Structure (Black)_Factory 3_SWL3_لحام بنطه_2023-11-27_14-36-59.mp4",5221177008803,"LA-Frame Structure (Black)","Factory 3",SWL3,"لحام بنطه","","","","",""
7,"\\Qnap02\Process\VIDEOS\VIDEOS\web_interface\5221177008803_LA-Frame Structure (Black)_Factory 3_SWL3_لحام بنطه_2023-11-27_14-42-10.mp4",5221177008803,"LA-Frame Structure (Black)","Factory 3",SWL3,"لحام بنطه","","","","",""
8,"\\Qnap02\Process\VIDEOS\VIDEOS\web_interface\5221177008803_LA-Frame Structure (Black)_Factory 3_SWL3_لحام 3_2023-11-27_14-44-24.mp4",5221177008803,"LA-Frame Structure (Black)","Factory 3",SWL3,"لحام 3","","","","",""
10,"\\Qnap02\Process\VIDEOS\VIDEOS\web_interface\5221177008803_LA-Frame Structure (Black)_Factory 3_WLD3_لحام تشطيب الشاسيه_2023-11-27_14-51-04.mp4",5221177008803,"LA-Frame Structure (Black)","Factory 3",WLD3,"لحام تشطيب الشاسيه","","","","",""
11,"\\Qnap02\Process\VIDEOS\VIDEOS\web_interface\5221177008827_LA-Frame Bottom Node (Black)_Factory 3_WLD3_لحام تشطيب الجزء السفلى_2023-11-27_14-59-20.mp4",5221177008827,"LA-Frame Bottom Node (Black)","Factory 3",WLD3,"لحام تشطيب الجزء السفلى","","","","",""
12,"\\Qnap02\Process\VIDEOS\VIDEOS\web_interface\5221177008827_LA-Frame Bottom Node (Black)_Factory 3_GRD3_تجليخ_2023-11-27_15-08-20.mp4",5221177008827,"LA-Frame Bottom Node (Black)","Factory 3",GRD3,"تجليخ","","","","",""
13,"\\Qnap02\Process\VIDEOS\VIDEOS\web_interface\5221177008803_LA-Frame Structure (Black)_Factory 3_WLD3_لحام تشطيب الشاسيه_2023-11-27_14-56-37.mp4",5221177008803,"LA-Frame Structure (Black)","Factory 3",WLD3,"لحام تشطيب الشاسيه","","","","",""
14,"\\Qnap02\Process\VIDEOS\VIDEOS\web_interface\5221177008810_LA-Frame Top Node (Black)_Factory 3_SWL3_لحام بنطه_2023-11-27_15-33-12.mp4",5221177008810,"LA-Frame Top Node (Black)","Factory 3",SWL3,"لحام بنطه","","","","",""
15,"\\Qnap02\Process\VIDEOS\VIDEOS\web_interface\5221177008810_LA-Frame Top Node (Black)_Factory 3_SWL3_لحام بنطه_2023-11-27_15-35-03.mp4",5221177008810,"LA-Frame Top Node (Black)","Factory 3",SWL3,"لحام بنطه","","","","",""
16,"\\Qnap02\Process\VIDEOS\VIDEOS\web_interface\5221177008803_LA-Frame Structure (Black)_Factory 3_SWL3_لحام بنطه الشاسيه مع البلاتات_2023-11-27_15-38-12.mp4",5221177008803,"LA-Frame Structure (Black)","Factory 3",SWL3,"لحام بنطه الشاسيه مع البلاتات","","","","",""
17,"\\Qnap02\Process\VIDEOS\VIDEOS\web_interface\5221177008803_LA-Frame Structure (Black)_Factory 3_SWL3_لحام الشاسيه مع البلاتات_2023-11-28_08-56-54.mp4",5221177008803,"LA-Frame Structure (Black)","Factory 3",SWL3,"لحام الشاسيه مع البلاتات","","","","",""
18,"\\Qnap02\Process\VIDEOS\VIDEOS\web_interface\5221177008803_LA-Frame Structure (Black)_Factory 3_SWL3_لحام الشاسيه مع البلاتات_2023-11-28_08-57-45.mp4",5221177008803,"LA-Frame Structure (Black)","Factory 3",SWL3,"لحام الشاسيه مع البلاتات","","","","",""
